month,state,permit,permit_recheck,handgun,long_gun,other,multiple,admin,prepawn_handgun,prepawn_long_gun,prepawn_other,redemption_handgun,redemption_long_gun,redemption_other,returned_handgun,returned_long_gun,returned_other,rentals_handgun,rentals_long_gun,private_sale_handgun,private_sale_long_gun,private_sale_other,return_to_seller_handgun,return_to_seller_long_gun,return_to_seller_other,totals
2019-07,Alabama,33116,865,8711,5851,410,353,0,19,14,1,1525,854,4,0,0,0,0,0,20,9,4,0,1,0,51757
2019-07,Alaska,167,24,2172,2139,247,151,0,0,0,0,173,147,1,26,22,0,0,0,11,15,2,1,0,0,5298
2019-07,Arizona,5181,489,11005,5995,1203,651,0,18,3,2,1137,485,4,113,9,0,0,0,13,12,5,0,0,0,26325
2019-07,Arkansas,2687,645,4049,3487,289,305,5,8,17,1,1097,1077,3,0,0,0,0,0,5,8,1,0,0,0,13684
2019-07,California,27930,0,30400,20830,3485,0,6259,0,0,0,382,242,4,0,0,0,0,0,0,0,0,0,0,0,89532
2019-07,Colorado,6156,0,15550,9601,1238,916,1,0,0,0,0,0,0,292,57,1,0,0,0,0,0,0,0,0,33812
2019-07,Connecticut,6838,477,4235,1403,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13362
2019-07,Delaware,227,0,1410,936,107,65,0,2,3,0,12,9,0,41,0,3,0,0,40,12,3,2,1,0,2873
2019-07,District of Columbia,250,0,105,4,0,3,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,375
2019-07,Florida,14674,0,43914,13570,3307,1968,3,27,10,0,3953,1027,12,1006,116,6,0,0,212,108,29,43,39,0,84024
2019-07,Georgia,16348,0,9663,5261,476,394,0,22,7,1,1663,917,5,2,2,0,0,0,19,6,1,0,0,0,34787
2019-07,Guam,0,0,121,57,14,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200
2019-07,Hawaii,1040,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1045
2019-07,Idaho,11449,0,3504,3341,311,179,0,8,9,1,364,401,0,42,9,6,0,0,4,8,0,0,1,0,19637
2019-07,Illinois,10764,405293,15782,6889,0,730,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,439458
2019-07,Indiana,534,36096,13982,7568,1225,583,26,8,6,1,609,359,22,24,2,1,0,0,50,35,6,0,2,0,61139
2019-07,Iowa,3935,6072,113,1264,29,4,0,0,1,0,2,41,0,32,10,0,0,0,1,3,0,0,0,0,11507
2019-07,Kansas,1635,3,4255,3203,417,260,0,11,1,1,548,246,6,41,14,2,0,0,9,6,3,0,1,0,10662
2019-07,Kentucky,1627,301200,8059,4658,370,451,0,34,14,1,1680,1115,1,17,14,0,0,0,21,7,0,0,1,0,319270
2019-07,Louisiana,1781,119,7646,5110,624,399,0,7,4,1,1066,597,6,1,0,0,0,0,13,7,1,2,1,0,17385
2019-07,Maine,412,3,2322,2161,190,135,2,0,1,0,80,96,1,22,6,0,0,0,2,3,0,1,0,0,5437
2019-07,Mariana Islands,0,0,5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13
2019-07,Maryland,3248,17,3082,3162,84,50,0,4,3,0,71,92,0,35,14,0,0,0,0,23,0,4,2,0,9891
2019-07,Massachusetts,9084,0,3711,1886,387,132,7,0,0,1,12,2,0,0,0,0,0,0,19,20,8,3,0,0,15272
2019-07,Michigan,17643,8,7396,5571,538,164,0,0,0,0,8,174,0,65,16,1,0,0,11,12,0,0,0,0,31607
2019-07,Minnesota,7939,19570,6938,6575,610,289,0,4,5,0,205,236,3,47,14,3,0,0,6,8,2,0,0,0,42454
2019-07,Mississippi,1694,0,5769,3476,313,302,0,16,11,1,1474,829,1,5,1,0,0,0,16,5,2,1,2,0,13918
2019-07,Missouri,2602,0,14131,10224,1249,787,0,13,10,1,1434,819,12,254,26,4,0,0,38,17,2,3,1,0,31627
2019-07,Montana,1018,0,2615,3045,192,209,10,5,6,0,404,567,1,24,5,3,0,0,3,1,0,0,1,1,8110
2019-07,Nebraska,2736,77,80,1047,19,1,0,0,0,0,8,38,0,28,10,0,0,0,0,0,0,0,0,0,4044
2019-07,Nevada,1917,0,3852,1891,313,240,0,0,0,0,299,104,0,2,0,0,0,0,13,4,0,0,0,0,8635
2019-07,New Hampshire,1169,0,3874,1996,217,0,81,0,15,0,0,13,0,63,8,3,0,0,0,0,0,0,0,0,7439
2019-07,New Jersey,0,0,4160,2590,211,0,0,0,0,0,0,0,0,1,0,0,0,0,53,31,1,1,0,1,7049
2019-07,New Mexico,777,0,5219,3365,458,379,0,9,11,0,404,417,0,54,0,0,0,0,16,14,2,3,0,0,11128
2019-07,New York,3060,2435,7051,8051,1055,214,0,0,1,0,26,30,0,31,66,1,1,4,245,175,12,4,8,1,22471
2019-07,North Carolina,22769,118,1265,7650,806,185,0,13,16,1,1870,1358,12,500,85,12,7,5,7,10,2,1,2,0,36694
2019-07,North Dakota,302,0,1219,1942,111,72,13,3,1,0,37,76,2,1,0,0,0,0,9,5,1,0,0,0,3794
2019-07,Ohio,10259,116,15931,9342,1203,748,1,10,3,2,990,436,10,67,13,12,0,0,36,22,3,2,0,0,39206
2019-07,Oklahoma,3249,0,8752,5997,923,779,11,9,11,0,1676,1290,8,0,0,0,0,0,28,12,7,1,1,0,22754
2019-07,Oregon,4178,765,11746,7572,0,6,3,0,0,0,0,0,0,164,59,0,0,0,0,0,0,0,0,0,24493
2019-07,Pennsylvania,21201,0,33850,10017,27,0,242,0,0,0,0,0,0,625,89,1,0,0,0,0,0,0,0,0,66052
2019-07,Puerto Rico,0,0,1958,192,119,28,0,1,0,0,16,3,0,0,0,0,0,0,0,0,0,0,0,0,2317
2019-07,Rhode Island,0,0,788,479,73,125,0,0,0,0,3,2,0,27,49,1,0,0,7,2,0,2,3,0,1561
2019-07,South Carolina,8181,216,7274,3667,696,331,1,18,7,0,884,410,5,172,10,0,0,0,7,6,1,0,0,0,21886
2019-07,South Dakota,478,0,2057,2214,159,106,0,2,0,0,152,145,2,0,0,0,0,0,2,5,1,0,0,0,5323
2019-07,Tennessee,12773,1,19494,10191,1116,0,0,0,0,0,0,0,0,64,8,0,0,0,0,0,0,0,0,0,43647
2019-07,Texas,21477,0,34215,21520,3002,1887,2,71,46,5,5676,3098,34,63,4,0,0,0,43,32,5,1,1,1,91183
2019-07,Utah,14092,55855,2558,2495,269,0,0,1,1,1,265,248,0,152,49,16,0,0,0,0,0,0,0,0,76002
2019-07,Vermont,0,0,1005,978,122,62,5,0,0,0,3,3,0,0,0,0,0,0,1,4,0,0,0,0,2183
2019-07,Virgin Islands,25,0,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75
2019-07,Virginia,670,151,19139,9731,2757,0,0,0,0,0,0,0,0,56,8,1,0,0,0,0,0,0,0,0,32513
2019-07,Washington,13468,217,12636,5788,2716,39,14,1,150,7,256,693,20,638,170,17,0,0,327,211,66,2,3,0,37439
2019-07,West Virginia,1951,84,4289,3610,229,292,0,8,6,1,958,823,1,10,0,1,0,0,18,6,0,2,0,0,12289
2019-07,Wisconsin,6733,541,9938,6714,746,48,0,0,0,5,126,184,3,94,32,0,0,0,0,6,0,0,0,0,25170
2019-07,Wyoming,790,7,1528,1587,136,101,1,5,2,0,144,161,2,0,0,0,0,0,1,2,0,0,2,0,4469
2019-06,Alabama,28449,499,6947,4521,298,432,0,19,14,2,1004,686,4,0,0,0,0,0,10,11,1,0,0,1,42898
2019-06,Alaska,251,6,2465,2000,239,182,0,0,0,0,202,130,3,29,22,0,0,0,14,12,2,0,0,0,5557
2019-06,Arizona,5371,438,11375,5931,1309,656,0,14,6,1,1059,442,5,97,11,4,0,0,13,7,5,2,0,0,26746
2019-06,Arkansas,2690,559,4653,3214,292,458,8,11,14,0,978,1055,2,0,0,0,0,0,9,10,1,0,2,0,13956
2019-06,California,39303,0,38712,27050,4856,0,5040,0,0,0,578,437,11,0,0,0,0,0,0,0,0,0,0,0,115987
2019-06,Colorado,5983,0,16013,10215,1360,913,0,0,0,0,0,0,0,250,39,0,0,0,0,0,0,0,0,0,34773
2019-06,Connecticut,7368,395,4296,1449,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14041
2019-06,Delaware,610,0,1364,907,122,45,0,1,1,0,13,7,0,65,0,0,0,0,39,22,4,1,3,0,3204
2019-06,District of Columbia,172,0,113,3,0,2,1,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,305
2019-06,Florida,15427,0,44378,13576,3642,2484,0,31,13,1,3714,1014,7,876,111,10,0,0,197,108,39,52,49,1,85730
2019-06,Georgia,14858,0,10549,5425,566,780,0,18,7,0,1739,939,14,0,0,0,0,0,10,5,0,0,0,0,34910
2019-06,Guam,0,0,123,46,8,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,181
2019-06,Hawaii,856,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,857
2019-06,Idaho,8977,4,3599,3611,367,196,0,7,6,0,346,363,1,33,3,6,0,0,13,6,0,0,3,0,17541
2019-06,Illinois,12246,335793,17041,7321,0,765,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,373166
2019-06,Indiana,168,247044,15272,7963,1368,705,23,7,4,2,614,349,17,14,0,0,0,0,46,22,36,2,4,0,273660
2019-06,Iowa,3669,5749,117,1299,20,4,0,0,0,0,1,32,0,24,12,3,0,0,0,3,0,0,0,0,10933
2019-06,Kansas,1860,6,4133,2981,453,362,0,2,4,0,514,237,23,27,4,0,0,0,6,7,1,2,0,0,10622
2019-06,Kentucky,150731,202171,8520,4608,384,514,5,23,14,1,1588,995,1,18,19,0,0,0,14,14,1,0,1,0,369622
2019-06,Louisiana,1870,75,7874,4613,673,812,0,11,5,1,960,581,3,0,0,0,0,0,13,15,2,1,0,0,17509
2019-06,Maine,497,5,2616,2091,236,156,2,2,0,0,79,85,1,12,9,0,0,0,12,5,0,0,1,0,5809
2019-06,Mariana Islands,0,0,8,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
2019-06,Maryland,2956,6,3097,3377,98,34,0,3,3,0,59,95,2,57,30,0,0,0,0,21,1,0,0,0,9839
2019-06,Massachusetts,9618,0,4203,1808,406,138,3,0,0,0,2,3,0,0,0,0,0,0,32,18,16,5,4,0,16256
2019-06,Michigan,17211,10,8445,5628,589,163,1,1,7,2,11,166,0,92,31,1,0,0,6,3,2,0,0,0,32369
2019-06,Minnesota,8929,21471,7316,6337,747,335,0,1,2,1,168,258,2,61,9,2,0,0,13,14,0,0,1,0,45667
2019-06,Mississippi,1603,1,5883,3303,286,479,0,19,8,0,1389,817,3,0,0,0,0,0,10,7,0,0,1,0,13809
2019-06,Missouri,2400,0,14970,10263,1443,1105,0,8,1,2,1408,750,9,203,23,3,0,0,53,26,4,2,1,0,32674
2019-06,Montana,1042,1,2644,3130,216,199,12,4,8,0,421,548,2,30,12,0,0,0,1,4,0,1,1,0,8276
2019-06,Nebraska,3085,52,109,1089,16,1,0,0,1,0,5,25,0,24,2,0,0,0,0,2,0,0,0,0,4411
2019-06,Nevada,2056,0,4117,2066,306,264,0,0,0,0,301,121,0,2,1,0,0,0,9,5,0,0,0,0,9248
2019-06,New Hampshire,1175,0,4138,2310,169,1,155,0,3,0,0,4,0,49,5,6,0,0,0,3,0,0,0,0,8018
2019-06,New Jersey,0,0,4273,2652,178,0,0,0,0,0,0,0,0,4,0,0,0,0,64,34,2,0,1,0,7208
2019-06,New Mexico,873,0,5389,3203,530,255,0,4,6,0,395,340,1,49,0,0,0,0,5,5,1,0,0,0,11056
2019-06,New York,2954,2231,7400,9047,1092,191,0,0,2,2,38,44,7,20,53,0,1,5,301,208,21,10,8,1,23636
2019-06,North Carolina,20392,95,1411,7908,894,185,0,15,20,1,1891,1398,14,439,66,17,7,0,6,9,0,0,0,0,34768
2019-06,North Dakota,284,0,1286,1942,114,102,18,2,2,0,64,82,2,2,0,0,0,0,6,5,3,0,0,0,3914
2019-06,Ohio,10121,58,17949,9885,1659,874,0,10,6,2,1006,433,3,45,12,0,0,0,31,22,2,2,2,0,42122
2019-06,Oklahoma,3204,0,9630,5819,1026,1072,20,8,14,3,1655,1171,9,0,0,0,0,0,33,25,10,0,2,0,23701
2019-06,Oregon,4341,477,12046,8124,0,6,1,0,0,0,0,0,0,139,50,1,0,0,0,0,0,0,0,0,25185
2019-06,Pennsylvania,19159,0,36023,10325,27,0,260,0,0,0,0,0,0,533,91,5,0,0,0,0,0,0,0,0,66423
2019-06,Puerto Rico,0,0,2568,193,117,40,0,0,0,0,24,2,1,0,0,0,0,0,0,0,0,0,1,0,2946
2019-06,Rhode Island,0,0,787,499,76,129,0,0,0,0,5,0,0,41,52,0,0,0,11,8,0,0,1,0,1609
2019-06,South Carolina,8068,236,8236,3834,740,652,0,10,4,0,865,383,6,117,7,2,0,0,12,11,2,0,1,0,23186
2019-06,South Dakota,555,0,2162,2237,166,156,0,2,1,1,126,152,2,0,0,0,0,0,3,2,1,0,0,0,5566
2019-06,Tennessee,12748,0,20708,9777,1510,0,0,0,0,0,0,0,0,49,9,1,0,0,0,0,0,0,0,0,44802
2019-06,Texas,25136,0,37592,22608,3351,4335,2,61,46,2,5591,2851,32,59,3,0,0,0,58,19,9,3,2,2,101762
2019-06,Utah,10927,52104,2803,2571,273,0,0,3,3,2,272,254,0,149,50,27,0,0,0,0,0,0,0,0,69438
2019-06,Vermont,0,0,1116,982,101,61,1,0,0,0,4,1,0,0,0,0,0,0,1,2,0,0,0,0,2269
2019-06,Virgin Islands,62,0,38,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,109
2019-06,Virginia,994,142,20006,9518,2825,0,0,0,0,0,0,0,0,46,12,0,0,0,0,0,0,0,0,0,33543
2019-06,Washington,14966,176,28670,18920,12059,3101,6,18,12,5,1388,1017,34,419,108,10,0,0,1299,993,195,23,16,1,83436
2019-06,West Virginia,1982,0,4894,3738,302,263,0,8,10,0,855,765,0,5,1,1,0,0,11,5,0,0,1,0,12841
2019-06,Wisconsin,8041,537,11174,7388,854,46,0,0,0,9,139,190,4,89,30,2,0,0,0,4,0,0,0,0,28507
2019-06,Wyoming,429,4,1664,1728,160,114,0,2,2,0,136,197,2,0,0,0,0,0,3,6,0,0,0,0,4447
2019-05,Alabama,30221,643,6448,4041,271,342,0,13,11,3,1170,717,4,0,0,0,0,0,14,8,2,0,0,0,43908
2019-05,Alaska,264,6,2716,2440,287,199,0,0,1,0,195,126,0,56,40,0,0,0,25,21,0,0,0,0,6376
2019-05,Arizona,6745,517,11969,5987,1242,724,0,12,4,5,1080,518,6,102,8,1,0,0,19,10,0,0,1,0,28950
2019-05,Arkansas,3582,751,4600,3499,293,421,0,13,5,2,1062,1065,2,0,0,0,0,0,8,11,2,1,0,0,15317
2019-05,California,45237,0,36314,24718,4700,0,0,0,0,0,502,326,19,0,0,0,0,0,0,0,0,0,0,0,111816
2019-05,Colorado,6697,0,16653,10619,1445,1023,0,0,0,0,0,0,0,309,67,1,0,0,0,0,0,0,0,0,36814
2019-05,Connecticut,7367,439,4655,1622,654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14737
2019-05,Delaware,642,0,1568,1028,159,90,0,2,1,0,15,7,0,88,0,0,0,0,63,27,0,0,4,0,3694
2019-05,District of Columbia,244,0,142,4,0,4,0,0,0,0,0,0,0,1,0,22,0,0,0,0,0,0,0,0,417
2019-05,Florida,16117,0,45087,14214,3760,2422,3,32,11,0,3781,1109,5,1031,123,5,0,0,239,137,46,41,41,0,88204
2019-05,Georgia,17365,0,10988,5172,558,674,0,28,16,0,1726,888,7,0,0,0,0,0,14,5,1,1,1,0,37444
2019-05,Guam,0,0,102,46,11,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,163
2019-05,Hawaii,1100,2,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,1105
2019-05,Idaho,8651,1,3738,3728,359,243,0,6,5,0,367,410,0,27,7,5,0,0,7,10,1,0,0,0,17565
2019-05,Illinois,13168,342314,17976,7587,0,726,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,381771
2019-05,Indiana,110,266081,15062,8146,1431,619,22,3,3,1,577,375,19,24,1,0,0,0,62,29,19,1,2,0,292587
2019-05,Iowa,4762,6379,115,1471,27,1,1,0,1,0,2,37,1,36,10,4,0,0,0,2,1,0,0,0,12850
2019-05,Kansas,1915,1,4466,3391,462,407,0,13,1,0,558,258,12,24,3,0,0,0,18,7,1,0,1,0,11538
2019-05,Kentucky,315756,0,7899,4585,343,511,2,17,13,0,1765,1135,2,3,2,0,0,0,21,19,1,1,1,0,332076
2019-05,Louisiana,2565,103,8327,5074,724,768,0,5,3,0,1059,615,4,0,0,0,0,0,17,7,1,1,1,0,19274
2019-05,Maine,576,8,2886,2285,331,192,1,0,0,0,98,112,0,17,33,0,0,0,2,9,1,0,1,0,6552
2019-05,Mariana Islands,0,0,7,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
2019-05,Maryland,3475,0,3385,3645,89,25,0,3,5,0,65,103,0,58,26,0,0,0,0,23,0,1,1,0,10904
2019-05,Massachusetts,11447,0,3759,2113,437,182,1,0,0,0,0,6,0,0,0,0,0,0,31,25,5,0,1,0,18007
2019-05,Michigan,19176,9,9057,5984,602,196,0,0,3,0,11,214,2,78,5,0,0,0,11,3,0,0,0,1,35352
2019-05,Minnesota,11487,26988,8570,7754,809,378,0,2,3,1,201,275,2,47,14,1,0,0,14,15,2,0,1,0,56564
2019-05,Mississippi,1613,0,6614,3553,353,495,0,25,9,2,1643,868,2,0,0,0,0,0,7,5,1,0,0,0,15190
2019-05,Missouri,2492,0,15869,10448,1452,1048,0,14,9,5,1563,783,9,300,34,2,0,0,48,25,10,2,1,0,34114
2019-05,Montana,1091,0,2747,3255,222,203,10,2,5,0,374,637,1,38,9,4,0,0,1,3,0,0,1,0,8603
2019-05,Nebraska,3146,85,67,1089,22,4,0,0,0,0,9,41,0,30,0,0,0,0,0,2,0,0,0,0,4495
2019-05,Nevada,2535,0,4128,2161,281,254,2,0,0,0,308,97,1,0,0,0,0,0,0,1,0,1,0,0,9769
2019-05,New Hampshire,1291,0,4079,2328,205,1,194,0,9,0,0,9,0,64,6,6,0,0,0,1,0,0,0,0,8193
2019-05,New Jersey,0,0,4791,2545,219,0,0,0,0,0,0,0,0,0,0,0,0,0,90,45,1,1,1,0,7693
2019-05,New Mexico,1286,0,5564,3361,530,292,0,5,2,1,409,344,2,50,0,0,0,0,7,3,0,0,0,0,11856
2019-05,New York,3240,2861,8260,10090,1296,206,0,1,0,1,35,30,6,37,63,0,3,4,309,257,14,6,10,2,26731
2019-05,North Carolina,24202,141,1312,7798,989,180,0,9,22,0,1925,1443,11,467,95,24,4,5,0,7,2,0,1,0,38637
2019-05,North Dakota,468,0,1436,2033,106,75,12,1,2,0,73,87,0,3,0,0,0,0,6,9,1,0,0,0,4312
2019-05,Ohio,12245,154,17577,9758,1569,864,2,8,7,2,1043,499,3,50,15,1,0,0,27,17,3,2,4,0,43850
2019-05,Oklahoma,3048,0,9704,6112,1055,1008,529,15,11,0,1812,1262,7,0,0,0,0,0,26,21,15,1,1,0,24627
2019-05,Oregon,5465,512,12305,8465,0,10,5,0,0,0,0,0,0,155,52,1,0,0,0,0,0,0,0,0,26970
2019-05,Pennsylvania,22289,0,38050,10807,13,0,294,0,0,0,0,0,0,683,107,1,0,0,0,0,0,0,0,0,72244
2019-05,Puerto Rico,0,0,2266,188,153,23,0,1,1,0,15,4,0,0,0,0,0,0,0,0,0,1,1,0,2653
2019-05,Rhode Island,0,0,941,515,96,169,0,0,0,0,8,0,0,17,40,3,0,0,15,7,0,1,1,0,1813
2019-05,South Carolina,9850,167,8332,3531,843,631,0,14,3,0,975,435,4,147,7,2,0,0,19,12,3,1,0,1,24977
2019-05,South Dakota,650,0,2148,2383,187,118,0,2,6,0,128,166,1,0,0,0,0,0,1,2,0,0,0,0,5792
2019-05,Tennessee,12526,0,20921,9885,1522,0,0,0,0,0,0,0,0,52,6,1,0,0,0,0,0,0,0,0,44913
2019-05,Texas,28928,0,38714,23587,3118,3993,0,72,42,3,6010,3122,39,49,6,0,0,0,43,24,8,2,3,0,107763
2019-05,Utah,19931,50188,3045,2849,289,0,0,3,0,0,249,277,0,150,52,25,0,0,0,0,0,0,0,0,77058
2019-05,Vermont,0,0,1333,1138,111,61,6,0,0,0,1,2,1,0,0,0,0,0,4,2,0,0,0,0,2659
2019-05,Virgin Islands,60,0,27,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91
2019-05,Virginia,1205,53,17935,8821,2454,0,0,0,0,0,0,0,0,43,4,0,0,0,0,0,0,0,0,0,30515
2019-05,Washington,13988,147,18141,11217,4250,1202,3,17,12,3,1150,850,12,567,101,9,0,0,825,543,60,12,14,2,53125
2019-05,West Virginia,2223,0,4787,3700,278,313,1,9,2,1,937,888,1,14,1,2,0,0,9,7,0,0,0,0,13173
2019-05,Wisconsin,7840,536,11997,8512,948,56,0,0,3,9,119,158,3,88,31,4,0,0,0,3,0,0,0,0,30307
2019-05,Wyoming,639,2,1740,1828,150,108,0,2,3,0,139,167,0,0,0,0,0,0,1,14,0,0,0,0,4793
2019-04,Alabama,26958,666,6747,4538,265,240,0,6,15,0,972,722,2,0,0,0,0,0,9,2,3,0,0,1,41146
2019-04,Alaska,243,10,2704,2605,323,215,0,1,1,1,185,138,1,24,21,0,0,0,16,17,0,0,0,0,6505
2019-04,Arizona,6120,509,12985,6750,1280,731,0,10,8,2,1130,548,3,107,10,1,0,0,19,8,1,0,0,0,30222
2019-04,Arkansas,3373,843,4951,4060,319,303,3,10,12,0,905,1012,3,0,0,0,0,0,8,9,1,0,0,0,15812
2019-04,California,46004,0,37484,25895,4204,0,0,0,0,0,536,336,7,0,0,0,0,0,0,0,0,0,0,0,114466
2019-04,Colorado,7612,0,17199,11594,1470,1141,0,0,0,0,0,0,0,342,71,4,0,0,0,0,0,0,0,0,39433
2019-04,Connecticut,8167,485,4775,1792,500,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15726
2019-04,Delaware,519,0,1687,1146,132,116,0,1,1,0,9,8,2,88,0,0,0,0,60,27,9,0,2,0,3807
2019-04,District of Columbia,282,0,122,1,0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,409
2019-04,Florida,18613,0,48329,15125,3652,2130,3,36,23,0,3279,1049,7,908,84,1,0,0,212,107,49,42,44,0,93693
2019-04,Georgia,19573,0,12049,5798,608,438,0,12,14,3,1570,853,7,2,0,0,0,0,9,8,4,2,2,0,40952
2019-04,Guam,0,0,88,46,11,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150
2019-04,Hawaii,1207,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,1212
2019-04,Idaho,6608,2,3865,4118,379,238,0,2,5,0,322,381,2,48,9,9,0,0,7,7,0,0,1,1,16004
2019-04,Illinois,14158,360461,21307,8748,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,405464
2019-04,Indiana,41080,33562,18528,9718,1493,686,22,8,7,0,498,372,16,22,0,0,0,0,37,30,16,0,1,0,106096
2019-04,Iowa,5933,7113,200,1761,41,4,0,0,0,0,1,49,3,25,12,0,0,0,0,2,0,0,0,0,15144
2019-04,Kansas,1739,4,4737,3858,433,296,0,12,4,2,499,284,12,28,6,0,0,0,15,2,1,0,1,0,11933
2019-04,Kentucky,361715,0,10133,5989,390,452,4,18,12,1,1462,1167,2,10,5,0,0,0,24,23,2,1,1,0,381411
2019-04,Louisiana,2285,89,9196,5330,709,432,0,14,2,1,953,596,3,0,0,0,0,0,30,7,1,2,0,0,19650
2019-04,Maine,652,9,3134,2819,327,169,1,1,0,0,102,108,0,28,9,1,0,0,3,8,0,1,3,0,7375
2019-04,Mariana Islands,0,0,6,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
2019-04,Maryland,3839,0,3759,4478,120,35,0,1,2,0,57,106,2,63,17,0,0,0,0,23,34,0,1,0,12537
2019-04,Massachusetts,10866,4,3846,2280,455,175,6,0,0,0,5,5,0,0,0,0,0,0,48,40,6,2,0,0,17738
2019-04,Michigan,21511,16,10368,7277,798,229,3,1,3,0,7,229,0,89,12,0,0,0,7,17,2,0,0,1,40570
2019-04,Minnesota,15173,32947,10655,11570,1007,809,0,2,2,0,192,256,3,40,19,1,0,0,19,22,3,0,0,0,72720
